64 Rank - wRC35,Year,School,G,AVG,OBP,SLG,R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,SO,CS,PO,SB,IBB,PA
"214","2026","Le Moyne","25","0.290","0.397","0.405","185","855","248","44","6","346","14","155","118","41","10","11","204","12","3","82","0","1035"
"215","2026","North Florida","32","0.264","0.376","0.424","218","1045","276","59","3","443","34","191","162","32","11","3","280","7","4","46","5","1253"
"216","2026","McNeese","32","0.261","0.375","0.397","204","1093","285","58","5","434","27","188","155","52","13","13","273","5","6","48","5","1326"
"217","2026","Wright St.","28","0.259","0.353","0.398","153","930","241","46","7","370","23","136","104","35","9","7","264","10","6","39","1","1085"
"218","2026","George Mason","29","0.262","0.365","0.376","169","942","247","46","8","354","15","147","130","32","16","24","184","25","7","98","4","1144"
"219","2026","Mount St. Mary's","28","0.267","0.400","0.415","182","868","232","31","8","360","27","162","155","46","13","14","173","20","5","76","2","1096"
"220","2026","La Salle","33","0.258","0.396","0.442","257","1088","281","62","9","481","40","226","197","61","16","10","292","10","4","69","2","1372"
"221","2026","Sam Houston","30","0.248","0.360","0.354","161","945","234","41","6","335","16","138","146","27","14","10","305","20","8","69","1","1142"
"222","2026","Rider","25","0.305","0.398","0.472","200","917","280","48","9","433","29","183","121","28","12","5","186","5","4","28","1","1083"
"223","2026","Davidson","29","0.276","0.391","0.409","183","965","266","42","9","395","23","167","135","53","8","9","293","5","3","29","2","1170"
"224","2026","Rhode Island","29","0.259","0.348","0.388","157","973","252","55","7","378","19","147","111","30","14","10","219","6","2","30","1","1138"
"225","2026","St. John's (NY)","31","0.252","0.353","0.361","164","1048","264","37","4","378","23","150","136","36","16","15","234","15","2","51","5","1251"
"226","2026","Saint Louis","31","0.250","0.353","0.388","144","997","249","46","4","387","28","135","129","31","3","14","261","1","2","25","0","1174"
"227","2026","Col. of Charleston","31","0.242","0.333","0.361","132","1012","245","51","6","365","19","119","105","37","8","4","262","13","4","31","1","1166"
"228","2026","Akron","30","0.268","0.408","0.396","193","968","259","59","4","383","19","166","174","62","8","22","235","12","5","79","4","1234"
"229","2026","Cal St. Fullerton","30","0.262","0.349","0.388","148","1008","264","54","5","391","21","124","108","32","10","31","255","12","1","17","6","1189"
"230","2026","George Washington","30","0.270","0.369","0.402","167","1013","274","51","5","407","24","154","132","32","9","18","207","16","1","34","0","1204"
"231","2026","Presbyterian","33","0.250","0.341","0.379","167","1086","272","50","6","412","26","152","118","36","9","12","312","15","3","36","0","1261"
"232","2026","Canisius","24","0.247","0.369","0.367","124","760","188","37","6","279","14","117","111","45","16","6","199","11","3","47","0","938"
"233","2026","A&M-Corpus Christi","31","0.275","0.369","0.378","179","1026","282","42","8","388","16","145","118","39","6","17","254","17","3","44","2","1206"
"234","2026","Lamar","32","0.261","0.363","0.356","164","1080","282","46","4","384","16","151","152","29","14","14","230","6","0","33","4","1289"
"235","2026","UC Davis","28","0.240","0.333","0.358","131","939","225","48","6","336","17","123","114","22","9","12","259","7","4","17","1","1096"
"236","2026","Cornell","23","0.255","0.337","0.360","99","764","195","33","1","275","15","87","60","38","7","15","191","16","5","22","0","884"
"237","2026","Bethune-Cookman","32","0.291","0.421","0.418","229","913","266","61","8","382","13","197","151","67","20","10","198","16","2","78","3","1161"
"238","2026","Massachusetts","23","0.245","0.357","0.387","118","760","186","30","6","294","22","110","109","27","6","9","198","12","3","41","1","911"
"239","2026","Navy","29","0.243","0.362","0.371","162","912","222","43","11","338","17","145","126","48","8","11","215","15","6","80","4","1105"
"240","2026","Holy Cross","28","0.263","0.374","0.394","188","931","245","50","3","367","22","167","131","40","10","5","251","11","3","58","0","1117"
"241","2026","UNC Asheville","32","0.285","0.392","0.415","214","1047","298","57","7","435","22","181","158","35","11","13","181","18","6","40","0","1264"
"242","2026","Ark.-Pine Bluff","34","0.291","0.405","0.393","238","1077","313","49","11","423","13","210","156","68","24","14","187","10","3","31","0","1339"
"243","2026","Norfolk St.","29","0.271","0.369","0.404","187","963","261","52","2","389","24","163","125","31","12","10","222","17","5","47","7","1141"
"244","2026","Nicholls","34","0.255","0.341","0.388","200","1143","292","51","5","443","30","186","121","35","13","13","289","11","4","41","3","1325"
"245","2026","Manhattan","28","0.283","0.384","0.440","184","974","276","65","5","429","26","168","137","30","14","6","204","10","8","32","2","1161"
"246","2026","Ohio","31","0.259","0.363","0.393","164","1014","263","61","3","399","23","144","130","42","12","3","271","16","6","57","1","1201"
"247","2026","Yale","25","0.279","0.393","0.393","187","850","237","47","7","334","12","160","107","61","12","29","185","12","7","71","1","1059"
"248","2026","St. Bonaventure","29","0.257","0.356","0.387","148","938","241","57","4","363","19","136","116","31","6","21","250","9","6","38","2","1112"
"249","2026","Stonehill","26","0.279","0.401","0.401","192","890","248","40","3","357","21","172","141","46","8","7","214","7","0","33","1","1092"
"250","2026","Evansville","29","0.229","0.346","0.347","135","937","215","40","5","325","20","120","130","42","9","3","302","15","6","36","2","1121"
"251","2026","Bradley","31","0.241","0.376","0.341","166","989","238","38","2","337","19","138","144","74","6","15","320","14","4","66","0","1228"
"252","2026","Radford","28","0.267","0.376","0.385","167","930","248","59","6","358","13","160","138","31","10","21","188","8","7","38","3","1130"
"253","2026","Bowling Green","28","0.241","0.337","0.377","140","904","218","47","8","341","20","126","103","32","7","9","274","18","5","46","0","1055"
"254","2026","Mercyhurst","25","0.236","0.366","0.365","142","742","175","28","7","271","18","126","118","40","10","7","183","14","2","70","0","917"
"255","2026","Princeton","26","0.225","0.305","0.318","102","852","192","26","4","271","15","93","75","25","4","6","243","8","5","23","0","962"
"256","2026","Texas Southern","27","0.323","0.442","0.496","223","930","300","51","7","461","32","207","151","60","14","13","194","13","3","43","2","1168"
"257","2026","Omaha","25","0.272","0.374","0.395","138","856","233","44","11","338","13","133","118","25","6","13","194","7","0","29","2","1018"
"258","2026","Brown","24","0.256","0.357","0.373","136","785","201","30","4","293","18","126","90","36","6","5","184","8","7","35","0","922"
"259","2026","South Dakota St.","28","0.271","0.382","0.400","188","961","260","54","8","384","18","168","126","54","12","19","227","5","3","21","0","1172"
"260","2026","Binghamton","25","0.256","0.370","0.382","156","825","211","37","2","315","21","140","120","36","11","13","220","1","5","24","3","1005"
"261","2026","Villanova","27","0.254","0.353","0.357","147","898","228","40","4","321","15","134","114","33","17","9","214","8","2","36","2","1071"
"262","2026","St. Thomas (MN)","26","0.262","0.347","0.374","130","877","230","45","7","328","13","122","95","24","11","11","200","7","1","37","0","1018"
"263","2026","Marist","30","0.272","0.390","0.371","174","947","258","31","10","351","14","153","162","30","14","14","190","10","5","61","0","1167"
"264","2026","UT Arlington","30","0.252","0.356","0.359","156","1021","257","51","4","367","17","145","125","47","12","16","254","8","0","30","5","1221"
"265","2026","UMES","27","0.269","0.399","0.383","166","858","231","35","6","329","17","150","156","36","10","14","187","6","3","39","3","1074"
"266","2026","Northern Ky.","30","0.247","0.374","0.386","207","973","240","51","2","376","27","186","154","53","15","10","288","11","5","37","3","1205"
"267","2026","Seattle U","27","0.245","0.354","0.348","138","912","223","51","2","317","13","122","123","35","7","12","260","11","5","18","0","1089"
"268","2026","New Haven","23","0.252","0.358","0.322","97","706","178","26","1","227","7","83","98","23","8","12","170","8","3","27","1","847"
"269","2026","Longwood","32","0.265","0.389","0.427","199","1061","281","63","5","453","33","173","176","46","10","13","273","26","11","81","1","1306"
"270","2026","UMass Lowell","28","0.263","0.359","0.362","165","978","257","52","3","354","13","145","121","32","10","12","186","10","3","34","1","1153"
"271","2026","Elon","31","0.238","0.362","0.311","166","1012","241","35","3","315","11","146","153","51","14","13","246","7","1","63","1","1243"
"272","2026","Lehigh","27","0.247","0.345","0.365","110","862","213","37","4","315","19","105","101","32","9","9","253","5","4","13","0","1013"
"273","2026","Army West Point","28","0.231","0.365","0.352","161","892","206","38","2","314","22","145","130","64","10","17","217","10","7","41","0","1113"
"274","2026","Long Beach St.","30","0.254","0.384","0.349","160","978","248","43","4","341","14","155","150","65","14","18","227","12","6","30","2","1225"
"275","2026","UC Irvine","31","0.241","0.359","0.325","140","1016","245","40","9","330","9","127","137","58","13","17","317","2","1","23","2","1241"
"276","2026","Jackson St.","32","0.297","0.402","0.429","230","1034","307","57","7","444","22","198","158","37","20","32","244","13","7","46","5","1281"
"277","2026","Quinnipiac","29","0.271","0.386","0.393","182","967","262","48","8","380","18","166","164","30","21","24","201","18","9","43","3","1206"
"278","2026","Sacred Heart","28","0.232","0.362","0.362","153","868","201","47","3","314","20","136","142","40","8","14","279","9","5","46","1","1072"
"279","2026","SFA","33","0.281","0.391","0.411","229","1086","305","58","10","446","21","200","176","28","13","12","209","10","3","54","2","1315"
"280","2026","Alabama A&M","34","0.266","0.386","0.378","183","1106","294","51","8","418","19","163","180","45","15","11","260","14","2","51","1","1357"
"281","2026","N.C. A&T","30","0.255","0.350","0.358","169","976","249","40","6","349","16","153","117","31","11","6","248","15","4","47","0","1141"
"282","2026","Northern Colo.","33","0.267","0.357","0.372","169","1089","291","45","9","405","17","154","117","39","6","17","280","9","3","38","2","1268"
"283","2026","Florida A&M","29","0.260","0.361","0.377","159","894","232","39","6","337","18","140","119","32","16","5","213","6","5","16","0","1066"
"284","2026","Lindenwood","31","0.244","0.334","0.355","150","1023","250","52","5","363","17","125","114","31","14","12","237","13","3","62","1","1194"
"285","2026","Hawaii","29","0.238","0.336","0.311","135","938","223","39","3","292","8","117","101","43","10","13","229","16","7","35","2","1105"
"286","2026","Fairfield","26","0.235","0.353","0.389","154","861","202","44","1","335","29","135","129","34","11","13","236","4","4","53","5","1048"
"287","2026","Coppin St.","26","0.240","0.386","0.354","154","808","194","44","6","286","12","139","152","46","10","7","207","7","4","16","1","1023"
"288","2026","Merrimack","28","0.278","0.389","0.415","195","963","268","54","3","400","24","178","150","32","11","9","254","12","3","37","1","1165"
"289","2026","Grambling","30","0.275","0.412","0.417","216","952","262","39","6","397","28","192","178","54","14","19","255","10","2","39","1","1217"
"290","2026","Youngstown St.","29","0.214","0.317","0.334","101","942","202","41","6","315","20","90","107","37","4","6","276","13","7","43","3","1096"
"291","2026","Oakland","25","0.248","0.340","0.356","124","821","204","31","6","292","15","106","85","32","6","8","232","15","2","35","2","952"
"292","2026","UAlbany","24","0.230","0.331","0.306","99","806","185","26","6","247","8","90","107","17","3","5","235","14","3","28","2","938"
"293","2026","Bucknell","28","0.248","0.352","0.380","153","907","225","47","8","345","19","145","115","35","9","10","267","6","2","17","5","1076"
"294","2026","Delaware St.","28","0.226","0.337","0.336","123","797","180","33","2","268","17","104","112","31","18","8","217","10","4","37","1","966"
"295","2026","Siena","27","0.257","0.368","0.350","128","779","200","32","1","273","13","112","127","16","10","8","196","2","4","30","4","940"
"296","2026","Oral Roberts","29","0.250","0.352","0.355","130","936","234","39","4","332","17","122","109","44","9","13","220","2","4","16","4","1111"
"297","2026","Prairie View","30","0.259","0.363","0.380","140","888","230","40","8","337","17","125","116","32","6","14","237","17","4","33","0","1056"
"298","2026","Central Conn. St.","21","0.263","0.372","0.365","145","739","194","34","3","270","12","131","104","29","6","14","138","4","1","34","0","892"
"299","2026","Niagara","24","0.256","0.335","0.345","106","832","213","35","3","287","11","93","85","17","7","9","189","7","4","23","2","950"
"300","2026","Alabama St.","30","0.256","0.364","0.383","171","984","252","44","3","377","25","157","142","32","11","14","259","8","5","19","1","1183"
"301","2026","NJIT","25","0.235","0.364","0.326","144","829","195","34","4","270","11","123","130","48","19","14","214","8","7","29","2","1040"
"302","2026","Saint Peter's","28","0.233","0.321","0.344","124","909","212","40","2","313","19","101","99","22","7","11","257","10","6","35","1","1048"
"303","2026","Mississippi Val.","28","0.256","0.376","0.357","155","913","234","37","5","326","15","131","137","44","10","7","260","14","8","30","0","1111"
"304","2026","Dartmouth","21","0.220","0.334","0.279","88","674","148","24","2","188","4","81","83","37","8","12","166","8","7","33","1","814"
"305","2026","North Dakota St.","23","0.205","0.317","0.307","92","732","150","25","1","225","16","83","94","29","6","18","280","8","0","16","0","879"
"306","2026","Iona","25","0.254","0.354","0.337","110","841","214","39","0","283","10","103","97","40","13","12","199","8","5","27","2","1003"
"307","2026","Southern U.","30","0.280","0.392","0.381","180","869","243","47","7","331","9","152","120","47","11","17","215","17","6","80","0","1064"
"308","2026","Alcorn","32","0.244","0.366","0.311","169","968","236","38","6","301","5","144","130","62","8","6","248","15","10","66","0","1174"
